//:_MASTER_VIDEO_REPOS_:=====================================://

    Master Advanced Documentation Here :

    AIM_000 - AIM_100 :: github.com/KanjiCoder/AIM_PLAYLIST_001
    AIM_101 - AIM_200 :: github.com/KanjiCoder/AIM_PLAYLIST_002
    AIM_201 - AIM_300 :: github.com/KanjiCoder/AIM_PLAYLIST_003
    AIM_301 - AIM_400 :: github.com/KanjiCoder/AIM_PLAYLIST_004
    AIM_401 - AIM_500 :: github.com/KanjiCoder/AIM_PLAYLIST_005
    AIM_501 - AIM_600 :: github.com/KanjiCoder/AIM_PLAYLIST_006
    AIM_601 - AIM_700 :: github.com/KanjiCoder/AIM_PLAYLIST_007
    AIM_701 - AIM_800 :: github.com/KanjiCoder/AIM_PLAYLIST_008
    AIM_801 - AIM_900 :: github.com/KanjiCoder/AIM_PLAYLIST_009
    AIM_901 - AIM_1000 : github.com/KanjiCoder/AIM_PLAYLIST_010

//:=====================================:_MASTER_VIDEO_REPOS_://
//:_MASTER_VIDEO_INDEX_:=====================================://

    I think a quick intro on my stream about :
    "I am making a game engine ! "
    "Welcome to the behind the scenes where I film videos"
    "for youtube! "
    
    These are my notes for publishing videos to youtube.

    TODO : LINKED_ZIPPER

    Do we have ring blasts yet ?

    AIM_1038 : BFJ_319 : Me From Myself. Because I am about
    AIM_1037 : BFJ_318 : Me Insane. Someone Please Help Save
    AIM_1036 : BFJ_316 : Taking Forever And It Is Driving
    AIM_1035 : BFJ_315 : The Bombs For Josh Task Has Been
    AIM_1034 : BFJ_314 : LAZEFAB Pre-Fab Initializer Body
    AIM_1033 : BFJ_313 : LAZEFAB System ( LAZE pre-fabs )
    AIM_1032 : BFJ_312 : LAZEJAX Constructor Function
    AIM_1031 : BFJ_311 : LAZELAZ Constructor Function
    AIM_1030 : BJF_310 : LAZETET Constructor Function
    AIM_1029 : BFJ_309 : LAZERRA Constructor Function
    AIM_1028 : BFJ_308 : LAZERAY Constructor Function
    AIM_1027 : BFJ_307 : LAZERAY,LAZERRA,LAZETET,LAZELAZ,LAZEJAX
    AIM_1026 : BFJ_306 : Atomic Ivy Engine Documentation
    AIM_1025 : BFJ_305 : Atomic Ivy Engine Documentation
    AIM_1024 : BFJ_304 : Atomic Ivy Engine Documentation
    AIM_1023 : BFJ_303 : Atomic Ivy Engine Documentation
    AIM_1022 : BFJ_302 : Atomic Ivy Engine Documentation
    AIM_1021 : BFJ_301 : Atomic Ivy Engine Documentation
    AIM_1020 : BFJ_300 : Atomic Ivy Engine Documentation
    AIM_1019 : BFJ_299 : Atomic Ivy Engine Documentation
    AIM_1018 : BFJ_298 : Atomic Ivy Engine Documentation
    AIM_1017 : BFJ_297 : Atomic Ivy Engine Documentation
    AIM_1016 : BFJ_296 : Atomic Ivy Engine Documentation
    AIM_1015 : BFJ_295 : Atomic Ivy Engine Documentation
    AIM_1014 : BFJ_294 : Atomic Ivy Engine Documentation
    AIM_1013 : BFJ_293 : Atomic Ivy Engine Documentation
    AIM_1012 : BFJ_292 : Atomic Ivy Engine Documentation
    AIM_1011 : BFJ_291 : Atomic Ivy Engine Documentation
    AIM_1010 : BFJ_290 : I Forget Where We Left Off Dude
    AIM_1009 : FRABUCK : Flood FIll Brush Part _X_
    AIM_1008 : FRABUCK : Flood Fill Brush Part _W_
    AIM_1007 : FRABUCK : Flood Fill Brush Part _V_
    AIM_1006 : FRABUCK : Flood Fill Brush Part _U_
    AIM_1005 : FRABUCK : Flood Fill Brush Part _T_
    AIM_1004 : FRABUCK : Flood Fill Brush Part _S_
    AIM_1003 : FRABUCK : Flood Fill Brush Part _R_
    AIM_1002 : FRABUCK : Flood Fill Brush Part _Q_
    AIM_1001 : PLACE_HOLDER

    NINJACODER_ __BRAVE________________________________________  
    KANJICODER_ __TORCH________________________________________
    WEEBCODER__ __MIDORI_______________________________________

    BEGIN_UPLOADS ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

   AIM_1000 : NEXT PLAYLIST                                     DEC 27, 2024  
    AIM_800 : NEXT PLAYLIST VIDEO                               Jun 10, 2024 UPLOADED
    AIM_799 : BFJ_109 : TODO : Delete TILESOB keep TATSOBO      Jun 09, 2024 UPLOADED
    AIM_798 : BFJ_108 : Calc New U32 , Put Into LadyPix         Jun 08, 2024 UPLOADED
    AIM_797 : BFJ_107 : Where Is Our Data Pixel ?               Jun 07, 2024 UPLOADED
    AIM_796 : BFJ_106 : TATLADY data pixel location math        Jun 06, 2024 UPLOADED
    AIM_795 : BFJ_105 : New Systems[ TATLADY,TATSOBO,TATFEMI ]  Jun 05, 2024 UPLOADED
    AIM_794 : BFJ_104 : FEMI336 Support In EDIC002              Jun 04, 2024 UPLOADED
    AIM_793 : BFJ_103 : EDIC002 Control Remodelling             Jun 03, 2024 UPLOADED
    AIM_792 : BFJ_102 : Calling F_MIPTILE_TILEMAG_KD7           Jun 02, 2024 UPLOADED
    AIM_791 : BFJ_101 : Bilinear Downscale Loop For Mip-Maps    Jun 01, 2024 UPLOADED
                                                                              
    AIM_790 : BFJ_100 : Bilinear Downscale Vars For Mip-Maps    May 31, 2024 UPLOADED
    AIM_789 : BFJ_099 : Even Divisibility Check                 May 30, 2024 UPLOADED
    AIM_788 : BFJ_098 : Get Tile Mags , Select And Downscale    May 29, 2024 UPLOADED
    AIM_787 : BFJ_097 : Calculate MipMap Blitting Selections    May 28, 2024 UPLOADED
    AIM_786 : BFJ_096 : Lateral Multiplier Lookup Tables        May 27, 2024 UPLOADED
    AIM_785 : BFJ_095 : MIPTILE Lookup Tables And Sanity Check  May 26, 2024 UPLOADED
    AIM_784 : BFJ_094 : MIPTILE Tile Mip Map Maker              May 25, 2024 UPLOADED
    AIM_783 : BFJ_093 : Mip Level ZERO PIGTILE Graphics Done    May 24, 2024 UPLOADED
    AIM_782 : BFJ_092 : Gradient Tile Loop && glypmag           May 23, 2024 UPLOADED
    AIM_781 : BFJ_091 : tilemag && [ktw,kth] calcs              May 22, 2024 UPLOADED
    AIM_780 : BFJ_090 : KONAMIC PIGTILE Konami Key Wireup       May 21, 2024 UPLOADED
    AIM_779 : BFJ_089 : Square Gradient Helper Function Math    May 20, 2024 UPLOADED
    AIM_778 : BFJ_088 : Stamping Grey Placeholder Tile          May 19, 2024 UPLOADED
    AIM_777 : BFJ_087 : Using[ sm3_mxy ]To Stamp Serial Numbers May 18, 2024 UPLOADED
    AIM_776 : BFJ_086 : sm3_mx0_mx1_my0_my1 lookup table        May 17, 2024 UPLOADED
                                                                             
    AIM_775 : BFJ_085 : GEN_KD7_P48_KX0_KX1_KY0_KY1_CI4 Body    May 16, 2024 UPLOADED
    AIM_774 : BFJ_084 : Serial Number Graphic Stamper Stub      May 15, 2024 UPLOADED
    AIM_773 : BFJ_083 : Runline Sequence Detection              May 14, 2024 UPLOADED
    AIM_772 : BFJ_082 : p48_g12 , p48_gcx , p48_gcy             May 13, 2024 UPLOADED
    AIM_771 : BFJ_081 : g12_g12 , g12_g16 , g12_gcx , g12_gcy   May 12, 2024 UPLOADED
    AIM_770 : BFJ_080 : KLAYOUT & PIGTILE System Stubs          May 11, 2024 UPLOADED
    AIM_769 : BFJ_079 : Level Of Detail , Background Grid       May 10, 2024 UPLOADED
    AIM_768 : BFJ_078 : Level Of Detail , Glass Panel Edges     May 09, 2024 UPLOADED
    AIM_767 : BFJ_077 : Atmospheric Depth On Bomb Tiles         May 08, 2024 UPLOADED
    AIM_766 : BFJ_076 : Atmospheric Depth On Geom Tiles         May 07, 2024 UPLOADED
    AIM_765 : BFJ_075 : Prevent Default BS                      May 06, 2024 UPLOADED
    AIM_764 : BFJ_074 : Uniform Thickness Windows Done          May 05, 2024 UPLOADED
    AIM_763 : BFJ_073 : Dil Warp 9 And Rounding                 May 04, 2024 UPLOADED
    AIM_762 : BFJ_072 : Fixing Things That Annoy Me             May 03, 2024 UPLOADED
    AIM_761 : BFJ_071 : ARTTOOL Sub System Stubbing             May 02, 2024 UPLOADED
                                                                             
    AIM_760 : BFJ_070 : Getting Ready For Warp Drive            May 01, 2024 UPLOADED
    AIM_759 : BFJ_069 : Lighten Up Background Grid              Apr 30, 2024 UPLOADED
    AIM_758 : BFJ_068 : Refactor Graph Paper Render             Apr 29, 2024 UPLOADED
    AIM_757 : BFJ_067 : Purple Panel Transparency               Apr 28, 2024 UPLOADED
    AIM_756 : BFJ_066 : Purple Panel Internal Details           Apr 27, 2024 UPLOADED
    AIM_755 : BFJ_065 : We've got purple placeholder panels!    Apr 26, 2024 UPLOADED
    AIM_754 : BFJ_064 : Swizzle My Nizzle                       Apr 25, 2024 UPLOADED
    AIM_753 : BFJ_063 : Glass Panel Rendering Code Start        Apr 24, 2024 UPLOADED
    AIM_752 : BFJ_062 : Compressing Glass Panel Graphics        Apr 23, 2024 UPLOADED
    AIM_751 : BFJ_061 : Supporting Glass Panels In BFJ Shader   Apr 22, 2024 UPLOADED
    AIM_750 : SOB _O_ : Fixing Fractal Brush Corruption Again   Apr 21, 2024 UPLOADED
    AIM_749 : SOB _N_ : Wack A Mole Bugs                        Apr 20, 2024 UPLOADED
    AIM_748 : SOB _M_ : Finishing Glass Panel Putter Function   Apr 19, 2024 UPLOADED
    AIM_747 : SOB _L_ : Dum Dum Kruger Sanity Check Test        Apr 18, 2024 UPLOADED
    AIM_746 : SOB _K_ : FRACABU Non-Zero i_wam branch           Apr 17, 2024 UPLOADED
                                                                             
    AIM_745 : SOB _J_ : SOB WAM & KAM Masks                     Apr 16, 2024 UPLOADED
    AIM_744 : SOB _I_ : Glass Panel Bitpack Bug Fixes           Apr 15, 2024 UPLOADED
    AIM_743 : SOB _H_ : TILEFED Glass Panel Bitpacking          Apr 14, 2024 UPLOADED
    AIM_742 : SOB _G_ : TILEFED Controller Switchboard          Apr 13, 2024 UPLOADED
    AIM_741 : SOB _F_ : Stubbing In[ TILESOB ]SubSystem         Apr 12, 2024 UPLOADED
    AIM_740 : SOB _E_ : Back in line , Back in order            Apr 11, 2024 UPLOADED
    AIM_739 : SOB _D_ : Intentionally Crashing, Out Of Order    Apr 10, 2024 UPLOADED
    AIM_738 : SOB _C_ : Casting Scrolling Window To Byte Value  Apr 09, 2024 UPLOADED
    AIM_737 : SOB _B_ : Loading N10 value into SAW4BIL array    Apr 08, 2024 UPLOADED
    AIM_736 : SOB _A_ : Stained On Bombs (SOB) - Part _A_       Apr 07, 2024 UPLOADED
    AIM_735 : KMC_015 : Crisis Averted , Final Refactor         Apr 06, 2024 UPLOADED
    AIM_734 : KMC_014 : Where Is The Money Lebowski             Apr 05, 2024 UPLOADED
    AIM_733 : KMC_013 : Back To Steal The Dog                   Apr 04, 2024 UPLOADED
    AIM_732 : KMC_012 : Robbery Based Inheritance               Apr 03, 2024 UPLOADED
    AIM_731 : KMC_011 : Keyboard Mapping Crisis #11             Apr 02, 2024 UPLOADED
                                                                             
    AIM_730 : KMC_010 : Keyboard Mapping Crisis #10             Apr 01, 2024 UPLOADED
    AIM_729 : KMC_009 : Keyboard Mapping Crisis #9              Mar 31, 2024 UPLOADED
    AIM_728 : KMC_008 : Keyboard Mapping Crisis #8              Mar 30, 2024 UPLOADED
    AIM_727 : KMC_007 : Keyboard Mapping Crisis #7              Mar 29, 2024 UPLOADED
    AIM_726 : KMC_006 : Keyboard Mapping Crisis #6              Mar 28, 2024 UPLOADED
    AIM_725 : KMC_005 : Keyboard Mapping Crisis #5              Mar 27, 2024 UPLOADED
    AIM_724 : KMC_004 : Keyboard Mapping Crisis #4              Mar 26, 2024 UPLOADED
    AIM_723 : KMC_003 : KEYBIND : No Overlap Modes (NO4)        Mar 25, 2024 UPLOADED
    AIM_722 : KMC_002 : KEYBIND : Garret Bobby Furgeson Keys    Mar 24, 2024 UPLOADED
    AIM_721 : KMC_001 : KEYBIND : Keyboard Mapping Crisis (KMC) Mar 23, 2024 UPLOADED
    AIM_720 : BFJ_060 : ARTGIRL : Bitch On Fire                 Mar 22, 2024 UPLOADED
    AIM_719 : BFJ_059 : ARTGIRL : Sparks Can't Hurt Me          Mar 21, 2024 UPLOADED
    AIM_718 : BFJ_058 : ARTGIRL+RULGEOM : v16_sb2 L.U.T.        Mar 20, 2024 UPLOADED
    AIM_717 : BFJ_057 : ARTGIRL - db2_zak Lookup Table          Mar 19, 2024 UPLOADED
    AIM_716 : BFJ_056 : ABOMB08 - Fada Damage Level Icons       Mar 18, 2024 UPLOADED
      
    AIM_715 : BFJ_055 : ABOMB08 - States Of Matter On Fire      Mar 17, 2024
    AIM_714 : BFJ_054 : ARTGIRL - Geom Colors By State          Mar 16, 2024
    AIM_713 : BFJ_053 : ARTGIRL - Some Tiles May Vanish         Mar 15, 2024
    AIM_712 : BFJ_052 : ARTGIRL - RULGEOM V.I.A. Inject         Mar 14, 2024
    AIM_711 : BFJ_051 : ARTGIRL - Bomb Tile Gradient            Mar 13, 2024
    AIM_710 : BFJ_050 : ARTGIRL - Geom Graphic Inset            Mar 12, 2024
    AIM_709 : RGBA192 && PIMPSOB PART # _H_ : File Picker       Mar 11, 2024
    AIM_708 : RGBA192 && PIMPSOB PART # _G_ : Swizzling SOB     Mar 10, 2024
    AIM_707 : RGBA192 && PIMPSOB PART # _F_ : gr9 to r4[x,y]    Mar 09, 2024
    AIM_706 : RGBA192 && PIMPSOB PART # _E_ : Wrong Table       Mar 08, 2024
    AIM_705 : RGBA192 && PIMPSOB PART # _D_ : Salty Loop        Mar 07, 2024
    AIM_704 : RGBA192 && PIMPSOB PART # _C_ : Konamic Key       Mar 06, 2024
    AIM_703 : RGBA192 && PIMPSOB PART # _B_ : Lookup Tables     Mar 05, 2024
    AIM_702 : RGBA192 && PIMPSOB PART # _A_ : SYSTEM STUB       Mar 04, 2024
    AIM_701 : PREVIEW PLACEHOLDER                               Mar 03, 2024

    AIM_700 : NEXT PLAYLIST                                     Mar 02, 2024
    AIM_699 : BFJ_049 : ARTGIRL - Using FX4_HEX LUT In Shader   Mar 01, 2024
    AIM_698 : BFJ_048 : ARTGIRL - FX4_HEX LUT Injection         Feb 29, 2024
    AIM_697 : BFJ_047 : HEXABAF - FX4 Colors                    Feb 28, 2024
    AIM_696 : BFJ_046 : ARTGIRL - Fada Explosion Color          Feb 27, 2024

    AIM_695 : BFJ_045 : ARTGIRL - Bomb Color Rendering      Feb 26, 2024
    AIM_694 : BFJ_044 : ARTGIRL - Bomb Color Selection      Feb 25, 2024
    AIM_693 : BFJ_043 : ARTGIRL - Damaged Tiles Show Up     Feb 24, 2024
    AIM_692 : BFJ_042 : ARTGIRL - Explosion Tile Animation  Feb 23, 2024
    AIM_691 : BFJ_041 : ARTGIRL - Constant Side Inset       Feb 22, 2024
    AIM_690 : BFJ_040 : RULBOMB - Bomb Tile Rules           Feb 21, 2024
    AIM_689 : BFJ_039 : ARTGIRL - Bomb Occlusion BugFix     Feb 20, 2024
    AIM_688 : BFJ_038 : ARTGIRL - Bombs Are Now Inset       Feb 19, 2024
    AIM_687 : BFJ_037 : ARTGIRL - Red FADA Tiles Blink      Feb 18, 2024
    AIM_686 : BFJ_036 : ARTGIRL - The roof is on fire       Feb 17, 2024
    AIM_685 : BFJ_035 : ARTGIRL - Explosives For Children   Feb 16, 2024
    AIM_684 : BFJ_034 : ARTGIRL - Bomb & Fada 9X9 Bit       Feb 15, 2024
    AIM_683 : BFJ_033 : ARTGIRL - Crush Bugs No Mercy       Feb 14, 2024
    AIM_682 : BFJ_032 : ARTGIRL - Render Geometry Tile      Feb 13, 2024
    AIM_681 : BFJ_031 : ARTGIRL - Is Tile Destroyed ?       Feb 12, 2024

    AIM_680 : BFJ_030 : ARTGIRL - Get Geom Texel Coord      Feb 11, 2024
    AIM_679 : BFJ_029 : ARTGIRL - Tri-Cluster Origin        Feb 10, 2024
    AIM_678 : BFJ_028 : RULGEOM - Geometry Strength         Feb 09, 2024
    AIM_677 : BFJ_027 : ARTGIRL - Injecting Alto Tiles      Feb 08, 2024
    AIM_676 : BFJ_026 : ABOMB08 - Alto Compressed Graphics  Feb 07, 2024
    AIM_675 : BFJ_025 : ABOMB08 - Alto Tiles                Feb 06, 2024
    AIM_674 : BFJ_024 : ARTGIRL - TileSpace Vs VoidSpace    Feb 05, 2024
    AIM_673 : BFJ_023 : ARTGIRL - 9_X_9 bitmap animation    Feb 04, 2024
    AIM_672 : BFJ_022 : ARTGIRL - 9_X_9 bitmap vars         Feb 03, 2024
    AIM_671 : BFJ_021 : ARTGIRL - Where Is My Hotel Room?   Feb 02, 2024
    AIM_670 : BFJ_020 : ARTGIRL - Get 1X Tile Render Data   Feb 01, 2024
    AIM_669 : BFJ_019 : ARTGIRL - au_ , ru_ , tu_ Units     Jan 31, 2024
    AIM_668 : BFJ_018 : ARTGIRL - FragShader Main()         Jan 30, 2024
    AIM_667 : BFJ_017 : ABOMB08 - Abomb08 Init              Jan 29, 2024
    AIM_666 : BFJ_016 : ABOMB+ARTGIRL - u81eans             Jan 28, 2024

    AIM_665 : BFJ_015 : ABOMB08 - Eans Graphics             Jan 27, 2024
    AIM_664 : BFJ_014 : ARTGIRL - LUT Injection             Jan 26, 2024
    AIM_663 : BFJ_013 : ARTGIRL - System Review             Jan 25, 2024
    AIM_662 : BFJ_012 : ABOMB08 - LUT Bit Packing           Jan 24, 2024
    AIM_661 : BFJ_011 : ABOMB08 - Re-Usable Corn            Jan 23, 2024
    AIM_660 : BFJ_010 : ABOMB08 - Look Up Tables            Jan 22, 2024
    AIM_659 : BFJ_009 : ABOMB08 - Lazer Ordering            Jan 21, 2024
    AIM_658 : BFJ_008 : ABOMB08 - Fada Graphics             Jan 20, 2024
    AIM_657 : BFJ_007 : ABOMB08 - Geom Graphics             Jan 19, 2024
    AIM_656 : BFJ_006 : ABOMB08 - Bomb Graphics             Jan 18, 2024
    AIM_655 : BFJ_005 : HEXABAF ( HEX : Bombs + Flames )    Jan 17, 2024
    AIM_654 : BFJ_004 : Ignore Insert Key Press             Jan 16, 2024
    AIM_653 : BFJ_003 : AIM.HTM (Hackish Local Host)        Jan 15, 2024
    AIM_652 : BFJ_002 : ABOMB08 (Bomb System Graphics)      Jan 14, 2024
    AIM_651 : BFJ_001 : BOMMOTH & BOMSIMP & BOMHARD         Jan 13, 2024

    was able to upload 30 videos per channel.
    next time try 45 vidoes per channel.

    AIM_650 : EASYHOT J49 : PUREHUE P39 ___________ Jan 12, 2024
    AIM_649 : EASYHOT J48 : PUREHUE P38 ___________ Jan 11, 2024
    AIM_648 : EASYHOT J47 : PUREHUE P37 ___________ Jan 10, 2024
    AIM_647 : EASYHOT J46 : PUREHUE P36 ___________ Jan 09, 2024
    AIM_646 : EASYHOT J45 : PUREHUE P35 ___________ Jan 08, 2024
    AIM_645 : EASYHOT J44 : PUREHUE P34 ___________ Jan 07, 2024
    AIM_644 : EASYHOT J43 : PUREHUE P33 ___________ Jan 06, 2024
    AIM_643 : EASYHOT J42 : PUREHUE P32 ___________ Jan 05, 2024
    AIM_642 : EASYHOT J41 : PUREHUE P31 ___________ Jan 04, 2024
    AIM_641 : EASYHOT J40 : PUREHUE P30 ___________ Jan 03, 2024
    AIM_640 : EASYHOT J39 : PUREHUE P29 ___________ Jan 02, 2024
    AIM_639 : EASYHOT J38 : PUREHUE P28 ___________ Jan 01, 2024
    AIM_638 : EASYHOT J37 : PUREHUE P27 ___________ Dec 31, 2023
    AIM_637 : EASYHOT J36 : PUREHUE P26 ___________ Dec 30, 2023
    AIM_636 : EASYHOT J35 : PUREHUE P25 ___________ Dec 29, 2023

    ////////////////////////////////////////////////////////////

    AIM_635 : EASYHOT J34 : PUREHUE P24 ___________ Dec 28, 2023
    AIM_634 : EASYHOT J33 : PUREHUE P23 ___________ Dec 27, 2023
    AIM_633 : EASYHOT J32 : PUREHUE P22 ___________ Dec 26, 2023
    AIM_632 : EASYHOT J31 : PUREHUE P21 ___________ Dec 25, 2023
    AIM_631 : EASYHOT J30 : PUREHUE P20 ___________ Dec 24, 2023
    AIM_630 : EASYHOT J29 : PUREHUE P19 ___________ Dec 23, 2023
    AIM_629 : EASYHOT J28 : PUREHUE P18 ___________ Dec 22, 2023
    AIM_628 : EASYHOT J27 : PUREHUE P17 ___________ Dec 21, 2023
    AIM_627 : EASYHOT J26 : PUREHUE P16 ___________ Dec 20, 2023
    AIM_626 : EASYHOT J25 : PUREHUE P15 ___________ Dec 19, 2023
    AIM_625 : EASYHOT J24 : PUREHUE P14 ___________ Dec 18, 2023
    AIM_624 : EASYHOT J23 : PUREHUE P13 ___________ Dec 17, 2023
    AIM_623 : EASYHOT J22 : PUREHUE P12 ___________ Dec 16, 2023
    AIM_622 : EASYHOT J21 : PUREHUE P11 ___________ Dec 15, 2023
    AIM_621 : EASYHOT J20 : PUREHUE P10 ___________ Dec 14, 2023

    ////////////////////////////////////////////////////////////

    AIM_620 : EASYHOT J19 : PUREHUE P09 __________  Dec 13, 2023
    AIM_619 : EASYHOT J18 : PUREHUE P08 __________  Dec 12, 2023
    AIM_618 : EASYHOT J17 : PUREHUE P07 __________  Dec 11, 2023
    AIM_617 : EASYHOT J16 : PUREHUE P06 __________  Dec 10, 2023
    AIM_616 : EASYHOT J15 : PUREHUE P05 __________  Dec 09, 2023

    ////////////////////////////////////////////////////////////

    AIM_615 : EASYHOT J14 : PUREHUE P04         __  Dec 08, 2023
    AIM_614 : EASYHOT J13 : PUREHUE P03         __  Dec 07, 2023
    AIM_613 : EASYHOT J12 : PUREHUE P02         __  Dec 06, 2023
    AIM_612 : EASYHOT J11 : PUREHUE P01         __  Dec 05, 2023
    AIM_611 : EASYHOT / FILE196 / RGBA196 - J10 __  Dec 04, 2023


    AIM_610 : EASYHOT / FILE196 / RGBA196 - J09  ________ DEC_03  Dec 03, 2023
    AIM_609 : EASYHOT / FILE196 / RGBA196 - J08  ________ DEC_02  Dec 02, 2023
    AIM_608 : EASYHOT / FILE196 / RGBA196 - J07  ________ DEC_01  Dec 01, 2023
    AIM_607 : EASYHOT / FILE196 / RGBA196 - J06  ________ NOV_30  Nov 30, 2023
    AIM_606 : EASYHOT / FILE196 / RGBA196 - J05  ________ NOV_29  Nov 29, 2023
 
    AIM_605 : EASYHOT / FILE196 / RGBA196 - J04  ________ NOV_28  Nov 28, 2023
    AIM_604 : EASYHOT / FILE196 / RGBA196 - J03  ________ NOV_27  Nov 27, 2023
    AIM_603 : EASYHOT / FILE196 / RGBA196 - J02  ________ NOV_26  Nov 26, 2023
    AIM_602 : EASYHOT / FILE196 / RGBA196 - J01  ________ NOV_25  Nov 25, 2023
    AIM_601 : PLACE_HOLDER                       ________ NOV_24  Nov 24, 2023

    AIM_600 : NEXT_PLAYLIST                               NOV_23  Nov 23, 2023
    AIM_599 : TILEWAY[ 029 ] && CONWAYS[ 2_H ]            NOV_22  Nov 22, 2023
    AIM_598 : TILEWAY[ 028 ] && CONWAYS[ 2_G ]            NOV_21  Nov 21, 2023
    AIM_597 : TILEWAY[ 027 ] && CONWAYS[ 2_F ]            NOV_20  Nov 20, 2023
    AIM_596 : TILEWAY[ 026 ] && CONWAYS[ 2_E ]            NOV_19  Nov 19, 2023
    AIM_595 : TILEWAY[ 025 ] && CONWAYS[ 2_D ]            NOV_18  Nov 18, 2023
    AIM_594 : TILEWAY[ 024 ] && CONWAYS[ 2_C ]            NOV_17  Nov 17, 2023
    AIM_593 : TILEWAY[ 023 ] && CONWAYS[ 2_B ]            NOV_16  Nov 16, 2023
    AIM_592 : TILEWAY[ 022 ] && CONWAYS[ 2_A ]            NOV_15  Nov 15, 2023
    AIM_591 : TILEWAY[ 021 ] && CONWAYS[ _Z_ ]            NOV_14  Nov 14, 2023

    AIM_590 : TILEWAY[ 020 ] && CONWAYS[ _Y_ ]            NOV_13  Nov 13, 2023
    AIM_589 : TILEWAY[ 019 ] && CONWAYS[ _X_ ]            NOV_12  Nov 12, 2023
    AIM_588 : TILEWAY[ 018 ] && CONWAYS[ _W_ ]            NOV_11  Nov 11, 2023
    AIM_587 : TILEWAY[ 017 ] && CONWAYS[ _V_ ]            NOV_10  Nov 10, 2023
    AIM_586 : TILEWAY[ 016 ] && CONWAYS[ _U_ ]            NOV_09  Nov 09, 2023
    AIM_585 : TILEWAY[ 015 ] && CONWAYS[ _T_ ]            NOV_08  Nov 08, 2023
    AIM_584 : TILEWAY[ 014 ] && CONWAYS[ _S_ ]            NOV_07  Nov 07, 2023
    AIM_583 : TILEWAY[ 013 ] && CONWAYS[ _R_ ]            NOV_06  Nov 06, 2023
    AIM_582 : TILEWAY[ 012 ] && CONWAYS[ _Q_ ]            NOV_05  Nov 05, 2023
    AIM_581 : TILEWAY[ 011 ] && CONWAYS[ _P_ ]            NOV_04  Nov 04, 2023

    AIM_580 : TILEWAY[ 010 ] && CONWAYS[ _O_ ]            NOV_03  Nov 03, 2023
    AIM_579 : TILEWAY[ 009 ] && CONWAYS[ _N_ ]            NOV_02  Nov 02, 2023
    AIM_578 : TILEWAY[ 008 ] && CONWAYS[ _M_ ]            NOV_01  Nov 01, 2023
    AIM_577 : TILEWAY[ 007 ] && CONWAYS[ _L_ ]            OCT_31  Oct 31, 2023
    AIM_576 : TILEWAY[ 006 ] && CONWAYS[ _K_ ]            OCT_30  Oct 30, 2023
    AIM_575 : TILEWAY[ 005 ] && CONWAYS[ _J_ ]            OCT_29  Oct 29, 2023
    AIM_574 : TILEWAY[ 004 ] && CONWAYS[ _I_ ]            OCT_28  Oct 28, 2023
    AIM_573 : TILEWAY[ 003 ] && CONWAYS[ _H_ ]            OCT_27  Oct 27, 2023
    AIM_572 : TILEWAY[ 002 ] && CONWAYS[ _G_ ]            OCT_26  Oct 26, 2023
    AIM_571 : TILEWAY[ 001 ] && CONWAYS[ _F_ ]            OCT_25  Oct 25, 2023
          
    AIM_570 : CONWAYS GOL #5  ( GOL : G.ame O.f L.ife )   OCT_24  Oct 24, 2023
    AIM_569 : CONWAYS GOL #4  ( GOL : G.ame O.f L.ife )   OCT_23  Oct 23, 2023
    AIM_568 : CONWAYS GOL #3  ( GOL : G.ame O.f L.ife )   OCT_22  Oct 22, 2023
    AIM_567 : CONWAYS GOL #2  ( GOL : G.ame O.f L.ife )   OCT_21  Oct 21, 2023
    AIM_566 : CONWAYS GOL #1  ( GOL : G.ame O.f L.ife )   OCT_20  Oct 20, 2023
    AIM_565 : Fractal Mirror Brush #3 ##################  OCT_19  Oct 19, 2023
    AIM_564 : Fractal Mirror Brush #2 ##################  OCT_18  Oct 18, 2023
    AIM_563 : Fractal Mirror Brush #1 ##################  OCT_17  Oct 17, 2023
    AIM_562 : FILE896 : #62 : FIOPUNK #16 : GENBLIT #06   OCT_16  Oct 16, 2023
    AIM_561 : FILE896 : #61 : FIOPUNK #15 : GENBLIT #05   OCT_15  Oct 15, 2023
    AIM_560 : FILE896 : #60 : FIOPUNK #14 : GENBLIT #04   OCT_14
    AIM_559 : FILE896 : #59 : FIOPUNK #13 : GENBLIT #03   OCT_13
    AIM_558 : FILE896 : #58 : FIOPUNK #12 : GENBLIT #02   OCT_12
    AIM_557 : FILE896 : #57 : FIOPUNK #11 : GENBLIT #01   OCT_11
    AIM_556 : FILE896 : #56 : FIOPUNK #10                 OCT_10
    AIM_555 : FILE896 : #55 : FIOPUNK #09                 OCT_09
    AIM_554 : FILE896 : #54 : Tests & Debug #04           OCT_08
    AIM_553 : FILE896 : #53 : Tests & Debug #03           OCT_07
    AIM_552 : FILE896 : #52 : Tests & Debug #02           OCT_06
    AIM_551 : FILE896 : #51 : Tests & Debug #01           OCT_05
    AIM_550 : FILE896 : #50 : Hit Test Mask Values        OCT_04
    AIM_549 : FILE896 : #49 : FIOPUNK #08                 OCT_03
    AIM_548 : FILE896 : #48 : FIOPUNK #07                 OCT_02
